   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1254               		.loc 1 804 36 view -0
 1255               		.cfi_startproc
 1256               	/* prologue: function */
 1257               	/* frame size = 0 */
 1258               	/* stack size = 0 */
 1259               	.L__stack_usage = 0
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 1260               		.loc 1 806 1 view .LVU282
 1261               	/* epilogue start */
 1262 0000 0895      		ret
 1263               		.cfi_endproc
 1264               	.LFE122:
 1266               		.set	led_set_user.localalias.1,led_set_user
 1267               		.section	.text.backlight_set,"ax",@progbits
 1268               		.weak	backlight_set
 1270               	backlight_set:
 1271               	.LFB135:
 1272               		.cfi_startproc
 1273               	/* prologue: function */
 1274               	/* frame size = 0 */
 1275               	/* stack size = 0 */
 1276               	.L__stack_usage = 0
 1277               	/* epilogue start */
 1278 0000 0895      		ret
 1279               		.cfi_endproc
 1280               	.LFE135:
 1282               		.section	.text.led_set_kb,"ax",@progbits
 1283               		.weak	led_set_kb
 1285               	led_set_kb:
 1286               	.LVL99:
 1287               	.LFB123:
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1288               		.loc 1 809 34 view -0
 1289               		.cfi_startproc
 1290               	/* prologue: function */
 1291               	/* frame size = 0 */
 1292               	/* stack size = 0 */
 1293               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1294               		.loc 1 810 5 view .LVU284
 1295 0000 0C94 0000 		jmp led_set_user
 1296               	.LVL100:
 1297               		.loc 1 810 5 is_stmt 0 view .LVU285
 1298               		.cfi_endproc
 1299               	.LFE123:
 1301               		.section	.text.led_init_ports,"ax",@progbits
 1302               		.weak	led_init_ports
 1304               	led_init_ports:
 1305               	.LFB124:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 1306               		.loc 1 815 1 is_stmt 1 view -0
 1307               		.cfi_startproc
 1308               	/* prologue: function */
 1309               	/* frame size = 0 */
 1310               	/* stack size = 0 */
 1311               	.L__stack_usage = 0
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 1312               		.loc 1 817 1 view .LVU287
 1313               	/* epilogue start */
 1314 0000 0895      		ret
 1315               		.cfi_endproc
 1316               	.LFE124:
 1318               		.section	.text.led_set,"ax",@progbits
 1319               		.weak	led_set
 1321               	led_set:
 1322               	.LVL101:
 1323               	.LFB125:
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1324               		.loc 1 821 1 view -0
 1325               		.cfi_startproc
 1326               	/* prologue: function */
 1327               	/* frame size = 0 */
 1328               	/* stack size = 0 */
 1329               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1330               		.loc 1 839 3 view .LVU289
 1331 0000 0C94 0000 		jmp led_set_kb
 1332               	.LVL102:
 1333               		.loc 1 839 3 is_stmt 0 view .LVU290
 1334               		.cfi_endproc
 1335               	.LFE125:
 1337               		.section	.text.startup_user,"ax",@progbits
 1338               		.weak	startup_user
 1340               	startup_user:
 1341               	.LFB129:
 1342               		.cfi_startproc
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345               	/* stack size = 0 */
 1346               	.L__stack_usage = 0
 1347               	/* epilogue start */
 1348 0000 0895      		ret
 1349               		.cfi_endproc
 1350               	.LFE129:
 1352               		.section	.text.shutdown_user,"ax",@progbits
 1353               		.weak	shutdown_user
 1355               	shutdown_user:
 1356               	.LFB131:
 1357               		.cfi_startproc
 1358               	/* prologue: function */
 1359               	/* frame size = 0 */
 1360               	/* stack size = 0 */
 1361               	.L__stack_usage = 0
 1362               	/* epilogue start */
 1363 0000 0895      		ret
 1364               		.cfi_endproc
 1365               	.LFE131:
 1367               	.global	ascii_to_qwerty_keycode_lut
 1368               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1371               	ascii_to_qwerty_keycode_lut:
 1372 0000 00        		.byte	0
 1373 0001 00        		.byte	0
 1374 0002 00        		.byte	0
 1375 0003 00        		.byte	0
 1376 0004 00        		.byte	0
 1377 0005 00        		.byte	0
 1378 0006 00        		.byte	0
 1379 0007 00        		.byte	0
 1380 0008 2A        		.byte	42
 1381 0009 2B        		.byte	43
 1382 000a 28        		.byte	40
 1383 000b 00        		.byte	0
 1384 000c 00        		.byte	0
 1385 000d 00        		.byte	0
 1386 000e 00        		.byte	0
 1387 000f 00        		.byte	0
 1388 0010 00        		.byte	0
 1389 0011 00        		.byte	0
 1390 0012 00        		.byte	0
 1391 0013 00        		.byte	0
 1392 0014 00        		.byte	0
 1393 0015 00        		.byte	0
 1394 0016 00        		.byte	0
 1395 0017 00        		.byte	0
 1396 0018 00        		.byte	0
 1397 0019 00        		.byte	0
 1398 001a 00        		.byte	0
 1399 001b 29        		.byte	41
 1400 001c 00        		.byte	0
 1401 001d 00        		.byte	0
 1402 001e 00        		.byte	0
 1403 001f 00        		.byte	0
 1404 0020 2C        		.byte	44
 1405 0021 1E        		.byte	30
 1406 0022 34        		.byte	52
 1407 0023 20        		.byte	32
 1408 0024 21        		.byte	33
 1409 0025 22        		.byte	34
 1410 0026 24        		.byte	36
 1411 0027 34        		.byte	52
 1412 0028 26        		.byte	38
 1413 0029 27        		.byte	39
 1414 002a 25        		.byte	37
 1415 002b 2E        		.byte	46
 1416 002c 36        		.byte	54
 1417 002d 2D        		.byte	45
 1418 002e 37        		.byte	55
 1419 002f 38        		.byte	56
 1420 0030 27        		.byte	39
 1421 0031 1E        		.byte	30
 1422 0032 1F        		.byte	31
 1423 0033 20        		.byte	32
 1424 0034 21        		.byte	33
 1425 0035 22        		.byte	34
 1426 0036 23        		.byte	35
 1427 0037 24        		.byte	36
 1428 0038 25        		.byte	37
 1429 0039 26        		.byte	38
 1430 003a 33        		.byte	51
 1431 003b 33        		.byte	51
 1432 003c 36        		.byte	54
 1433 003d 2E        		.byte	46
 1434 003e 37        		.byte	55
 1435 003f 38        		.byte	56
 1436 0040 1F        		.byte	31
 1437 0041 04        		.byte	4
 1438 0042 05        		.byte	5
 1439 0043 06        		.byte	6
 1440 0044 07        		.byte	7
 1441 0045 08        		.byte	8
 1442 0046 09        		.byte	9
 1443 0047 0A        		.byte	10
 1444 0048 0B        		.byte	11
 1445 0049 0C        		.byte	12
 1446 004a 0D        		.byte	13
 1447 004b 0E        		.byte	14
 1448 004c 0F        		.byte	15
 1449 004d 10        		.byte	16
 1450 004e 11        		.byte	17
 1451 004f 12        		.byte	18
 1452 0050 13        		.byte	19
 1453 0051 14        		.byte	20
 1454 0052 15        		.byte	21
 1455 0053 16        		.byte	22
 1456 0054 17        		.byte	23
 1457 0055 18        		.byte	24
 1458 0056 19        		.byte	25
 1459 0057 1A        		.byte	26
 1460 0058 1B        		.byte	27
 1461 0059 1C        		.byte	28
 1462 005a 1D        		.byte	29
 1463 005b 2F        		.byte	47
 1464 005c 31        		.byte	49
 1465 005d 30        		.byte	48
 1466 005e 23        		.byte	35
 1467 005f 2D        		.byte	45
 1468 0060 35        		.byte	53
 1469 0061 04        		.byte	4
 1470 0062 05        		.byte	5
 1471 0063 06        		.byte	6
 1472 0064 07        		.byte	7
 1473 0065 08        		.byte	8
 1474 0066 09        		.byte	9
 1475 0067 0A        		.byte	10
 1476 0068 0B        		.byte	11
 1477 0069 0C        		.byte	12
 1478 006a 0D        		.byte	13
 1479 006b 0E        		.byte	14
 1480 006c 0F        		.byte	15
 1481 006d 10        		.byte	16
 1482 006e 11        		.byte	17
 1483 006f 12        		.byte	18
 1484 0070 13        		.byte	19
 1485 0071 14        		.byte	20
 1486 0072 15        		.byte	21
 1487 0073 16        		.byte	22
 1488 0074 17        		.byte	23
 1489 0075 18        		.byte	24
 1490 0076 19        		.byte	25
 1491 0077 1A        		.byte	26
 1492 0078 1B        		.byte	27
 1493 0079 1C        		.byte	28
 1494 007a 1D        		.byte	29
 1495 007b 2F        		.byte	47
 1496 007c 31        		.byte	49
 1497 007d 30        		.byte	48
 1498 007e 35        		.byte	53
 1499 007f 4C        		.byte	76
 1500               	.global	ascii_to_qwerty_shift_lut
 1501               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1504               	ascii_to_qwerty_shift_lut:
 1505 0000 00        		.byte	0
 1506 0001 00        		.byte	0
 1507 0002 00        		.byte	0
 1508 0003 00        		.byte	0
 1509 0004 00        		.byte	0
 1510 0005 00        		.byte	0
 1511 0006 00        		.byte	0
 1512 0007 00        		.byte	0
 1513 0008 00        		.byte	0
 1514 0009 00        		.byte	0
 1515 000a 00        		.byte	0
 1516 000b 00        		.byte	0
 1517 000c 00        		.byte	0
 1518 000d 00        		.byte	0
 1519 000e 00        		.byte	0
 1520 000f 00        		.byte	0
 1521 0010 00        		.byte	0
 1522 0011 00        		.byte	0
 1523 0012 00        		.byte	0
 1524 0013 00        		.byte	0
 1525 0014 00        		.byte	0
 1526 0015 00        		.byte	0
 1527 0016 00        		.byte	0
 1528 0017 00        		.byte	0
 1529 0018 00        		.byte	0
 1530 0019 00        		.byte	0
 1531 001a 00        		.byte	0
 1532 001b 00        		.byte	0
 1533 001c 00        		.byte	0
 1534 001d 00        		.byte	0
 1535 001e 00        		.byte	0
 1536 001f 00        		.byte	0
 1537 0020 00        		.byte	0
 1538 0021 01        		.byte	1
 1539 0022 01        		.byte	1
 1540 0023 01        		.byte	1
 1541 0024 01        		.byte	1
 1542 0025 01        		.byte	1
 1543 0026 01        		.byte	1
 1544 0027 00        		.byte	0
 1545 0028 01        		.byte	1
 1546 0029 01        		.byte	1
 1547 002a 01        		.byte	1
 1548 002b 01        		.byte	1
 1549 002c 00        		.byte	0
 1550 002d 00        		.byte	0
 1551 002e 00        		.byte	0
 1552 002f 00        		.byte	0
 1553 0030 00        		.byte	0
 1554 0031 00        		.byte	0
 1555 0032 00        		.byte	0
 1556 0033 00        		.byte	0
 1557 0034 00        		.byte	0
 1558 0035 00        		.byte	0
 1559 0036 00        		.byte	0
 1560 0037 00        		.byte	0
 1561 0038 00        		.byte	0
 1562 0039 00        		.byte	0
 1563 003a 01        		.byte	1
 1564 003b 00        		.byte	0
 1565 003c 01        		.byte	1
 1566 003d 00        		.byte	0
 1567 003e 01        		.byte	1
 1568 003f 01        		.byte	1
 1569 0040 01        		.byte	1
 1570 0041 01        		.byte	1
 1571 0042 01        		.byte	1
 1572 0043 01        		.byte	1
 1573 0044 01        		.byte	1
 1574 0045 01        		.byte	1
 1575 0046 01        		.byte	1
 1576 0047 01        		.byte	1
 1577 0048 01        		.byte	1
 1578 0049 01        		.byte	1
 1579 004a 01        		.byte	1
 1580 004b 01        		.byte	1
 1581 004c 01        		.byte	1
 1582 004d 01        		.byte	1
 1583 004e 01        		.byte	1
 1584 004f 01        		.byte	1
 1585 0050 01        		.byte	1
 1586 0051 01        		.byte	1
 1587 0052 01        		.byte	1
 1588 0053 01        		.byte	1
 1589 0054 01        		.byte	1
 1590 0055 01        		.byte	1
 1591 0056 01        		.byte	1
 1592 0057 01        		.byte	1
 1593 0058 01        		.byte	1
 1594 0059 01        		.byte	1
 1595 005a 01        		.byte	1
 1596 005b 00        		.byte	0
 1597 005c 00        		.byte	0
 1598 005d 00        		.byte	0
 1599 005e 01        		.byte	1
 1600 005f 01        		.byte	1
 1601 0060 00        		.byte	0
 1602 0061 00        		.byte	0
 1603 0062 00        		.byte	0
 1604 0063 00        		.byte	0
 1605 0064 00        		.byte	0
 1606 0065 00        		.byte	0
 1607 0066 00        		.byte	0
 1608 0067 00        		.byte	0
 1609 0068 00        		.byte	0
 1610 0069 00        		.byte	0
 1611 006a 00        		.byte	0
 1612 006b 00        		.byte	0
 1613 006c 00        		.byte	0
 1614 006d 00        		.byte	0
 1615 006e 00        		.byte	0
 1616 006f 00        		.byte	0
 1617 0070 00        		.byte	0
 1618 0071 00        		.byte	0
 1619 0072 00        		.byte	0
 1620 0073 00        		.byte	0
 1621 0074 00        		.byte	0
 1622 0075 00        		.byte	0
 1623 0076 00        		.byte	0
 1624 0077 00        		.byte	0
 1625 0078 00        		.byte	0
 1626 0079 00        		.byte	0
 1627 007a 00        		.byte	0
 1628 007b 01        		.byte	1
 1629 007c 01        		.byte	1
 1630 007d 01        		.byte	1
 1631 007e 01        		.byte	1
 1632 007f 00        		.byte	0
 1633               		.section	.bss.shift_interrupted,"aw",@nobits
 1636               	shift_interrupted:
 1637 0000 0000      		.zero	2
 1638               		.text
 1639               	.Letext0:
 1640               		.file 3 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdint.h"
 1641               		.file 4 "/usr/local/Cellar/avr-gcc/8.1.0/lib/avr-gcc/8/gcc/avr/8.1.0/include/stddef.h"
 1642               		.file 5 "./tmk_core/common/keyboard.h"
 1643               		.file 6 "./tmk_core/common/action.h"
 1644               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 1645               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 1646               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1647               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 1648               		.file 11 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdio.h"
 1649               		.file 12 "./tmk_core/common/report.h"
 1650               		.file 13 "./tmk_core/common/host.h"
 1651               		.file 14 "./tmk_core/common/debug.h"
 1652               		.file 15 "quantum/keycode_config.h"
 1653               		.file 16 "quantum/keymap.h"
 1654               		.file 17 "./tmk_core/common/keycode.h"
 1655               		.file 18 "./tmk_core/common/action_layer.h"
 1656               		.file 19 "./tmk_core/common/timer.h"
 1657               		.file 20 "./tmk_core/common/action_util.h"
 1658               		.file 21 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdlib.h"
 1659               		.file 22 "quantum/quantum.h"
 1660               		.file 23 "./quantum/process_keycode/process_leader.h"
 1661               		.file 24 "./quantum/process_keycode/process_unicode.h"
 1662               		.file 25 "./tmk_core/common/eeconfig.h"
 1663               		.file 26 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:12     .text.do_code16:0000000000000000 do_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:168    .text.register_code16:0000000000000000 register_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:202    .text.unregister_code16:0000000000000000 unregister_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:243    .text.process_action_kb:0000000000000000 process_action_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:265    .text.process_record_user:0000000000000000 process_record_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:287    .text.process_record_kb:0000000000000000 process_record_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:307    .text.reset_keyboard:0000000000000000 reset_keyboard
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:352    .text.process_record_quantum:0000000000000000 process_record_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1636   .bss.shift_interrupted:0000000000000000 shift_interrupted
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:778    .text.send_string:0000000000000000 send_string
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1371   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1504   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:926    .text.update_tri_layer:0000000000000000 update_tri_layer
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1067   .text.tap_random_base64:0000000000000000 tap_random_base64
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1202   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1219   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1236   .text.backlight_init_ports:0000000000000000 backlight_init_ports
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1251   .text.led_set_user:0000000000000000 led_set_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1251   .text.led_set_user:0000000000000000 led_set_user.localalias.1
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1270   .text.backlight_set:0000000000000000 backlight_set
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1285   .text.led_set_kb:0000000000000000 led_set_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1304   .text.led_init_ports:0000000000000000 led_init_ports
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1321   .text.led_set:0000000000000000 led_set
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1340   .text.startup_user:0000000000000000 startup_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cczUBjga.s:1355   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
layer_switch_get_layer
keymap_key_to_keycode
process_leader
process_unicode
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_kb
__do_clear_bss
