   1               		.file	"quantum.c"
   2               	__SP_H__ = 0x3e
 671:quantum/quantum.c ****         backlight_set(get_backlight_level());
 672:quantum/quantum.c ****     }
 673:quantum/quantum.c **** }
 674:quantum/quantum.c **** 
 675:quantum/quantum.c **** bool is_breathing(void)
 676:quantum/quantum.c **** {
 677:quantum/quantum.c ****     return (TIMSK1 && _BV(OCIE1A));
 678:quantum/quantum.c **** }
 679:quantum/quantum.c **** 
 680:quantum/quantum.c **** void breathing_intensity_default(void)
 681:quantum/quantum.c **** {
 682:quantum/quantum.c ****     //breath_intensity = (uint8_t)((uint16_t)100 * (uint16_t)get_backlight_level() / (uint16_t)BACK
 683:quantum/quantum.c ****     breath_intensity = ((BACKLIGHT_LEVELS - get_backlight_level()) * ((BACKLIGHT_LEVELS + 1) / 2));
 684:quantum/quantum.c **** }
 685:quantum/quantum.c **** 
 686:quantum/quantum.c **** void breathing_intensity_set(uint8_t value)
 687:quantum/quantum.c **** {
 688:quantum/quantum.c ****     breath_intensity = value;
 689:quantum/quantum.c **** }
 690:quantum/quantum.c **** 
 691:quantum/quantum.c **** void breathing_speed_default(void)
 692:quantum/quantum.c **** {
 693:quantum/quantum.c ****     breath_speed = 4;
 694:quantum/quantum.c **** }
 695:quantum/quantum.c **** 
 696:quantum/quantum.c **** void breathing_speed_set(uint8_t value)
 697:quantum/quantum.c **** {
 698:quantum/quantum.c ****     bool is_breathing_now = is_breathing();
 699:quantum/quantum.c ****     uint8_t old_breath_speed = breath_speed;
 700:quantum/quantum.c **** 
 701:quantum/quantum.c ****     if (is_breathing_now)
 702:quantum/quantum.c ****     {
 703:quantum/quantum.c ****         // Disable breathing interrupt
 704:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 705:quantum/quantum.c ****     }
 706:quantum/quantum.c **** 
 707:quantum/quantum.c ****     breath_speed = value;
 708:quantum/quantum.c **** 
 709:quantum/quantum.c ****     if (is_breathing_now)
 710:quantum/quantum.c ****     {
 711:quantum/quantum.c ****         // Adjust index to account for new speed
 712:quantum/quantum.c ****         breathing_index = (( (uint8_t)( (breathing_index) >> old_breath_speed ) ) & 0x3F) << breath
 713:quantum/quantum.c **** 
 714:quantum/quantum.c ****         // Enable breathing interrupt
 715:quantum/quantum.c ****         TIMSK1 |= _BV(OCIE1A);
 716:quantum/quantum.c ****     }
 717:quantum/quantum.c **** 
 718:quantum/quantum.c **** }
 719:quantum/quantum.c **** 
 720:quantum/quantum.c **** void breathing_speed_inc(uint8_t value)
 721:quantum/quantum.c **** {
 722:quantum/quantum.c ****     if ((uint16_t)(breath_speed - value) > 10 )
 723:quantum/quantum.c ****     {
 724:quantum/quantum.c ****         breathing_speed_set(0);
 725:quantum/quantum.c ****     }
 726:quantum/quantum.c ****     else
 727:quantum/quantum.c ****     {
 728:quantum/quantum.c ****         breathing_speed_set(breath_speed - value);
 729:quantum/quantum.c ****     }
 730:quantum/quantum.c **** }
 731:quantum/quantum.c **** 
 732:quantum/quantum.c **** void breathing_speed_dec(uint8_t value)
 733:quantum/quantum.c **** {
 734:quantum/quantum.c ****     if ((uint16_t)(breath_speed + value) > 10 )
 735:quantum/quantum.c ****     {
 736:quantum/quantum.c ****         breathing_speed_set(10);
 737:quantum/quantum.c ****     }
 738:quantum/quantum.c ****     else
 739:quantum/quantum.c ****     {
 740:quantum/quantum.c ****         breathing_speed_set(breath_speed + value);
 741:quantum/quantum.c ****     }
 742:quantum/quantum.c **** }
 743:quantum/quantum.c **** 
 744:quantum/quantum.c **** void breathing_defaults(void)
 745:quantum/quantum.c **** {
 746:quantum/quantum.c ****     breathing_intensity_default();
 747:quantum/quantum.c ****     breathing_speed_default();
 748:quantum/quantum.c ****     breathing_halt = BREATHING_NO_HALT;
 749:quantum/quantum.c **** }
 750:quantum/quantum.c **** 
 751:quantum/quantum.c **** /* Breathing Sleep LED brighness(PWM On period) table
 752:quantum/quantum.c ****  * (64[steps] * 4[duration]) / 64[PWM periods/s] = 4 second breath cycle
 753:quantum/quantum.c ****  *
 754:quantum/quantum.c ****  * http://www.wolframalpha.com/input/?i=%28sin%28+x%2F64*pi%29**8+*+255%2C+x%3D0+to+63
 755:quantum/quantum.c ****  * (0..63).each {|x| p ((sin(x/64.0*PI)**8)*255).to_i }
 756:quantum/quantum.c ****  */
 757:quantum/quantum.c **** static const uint8_t breathing_table[64] PROGMEM = {
 758:quantum/quantum.c ****   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   2,   4,   6,  10,
 759:quantum/quantum.c ****  15,  23,  32,  44,  58,  74,  93, 113, 135, 157, 179, 199, 218, 233, 245, 252,
 760:quantum/quantum.c **** 255, 252, 245, 233, 218, 199, 179, 157, 135, 113,  93,  74,  58,  44,  32,  23,
 761:quantum/quantum.c ****  15,  10,   6,   4,   2,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
 762:quantum/quantum.c **** };
 763:quantum/quantum.c **** 
 764:quantum/quantum.c **** ISR(TIMER1_COMPA_vect)
 765:quantum/quantum.c **** {
 766:quantum/quantum.c ****     // OCR1x = (pgm_read_byte(&breathing_table[ ( (uint8_t)( (breathing_index++) >> breath_speed ) 
 767:quantum/quantum.c **** 
 768:quantum/quantum.c **** 
 769:quantum/quantum.c ****     uint8_t local_index = ( (uint8_t)( (breathing_index++) >> breath_speed ) ) & 0x3F;
 770:quantum/quantum.c **** 
 771:quantum/quantum.c ****     if (((breathing_halt == BREATHING_HALT_ON) && (local_index == 0x20)) || ((breathing_halt == BRE
 772:quantum/quantum.c ****     {
 773:quantum/quantum.c ****         // Disable breathing interrupt
 774:quantum/quantum.c ****         TIMSK1 &= ~_BV(OCIE1A);
 775:quantum/quantum.c ****     }
 776:quantum/quantum.c **** 
 777:quantum/quantum.c ****     OCR1x = (uint16_t)(((uint16_t)pgm_read_byte(&breathing_table[local_index]) * 257)) >> breath_in
 778:quantum/quantum.c **** 
 779:quantum/quantum.c **** }
 780:quantum/quantum.c **** 
 781:quantum/quantum.c **** 
 782:quantum/quantum.c **** 
 783:quantum/quantum.c **** #endif // breathing
 784:quantum/quantum.c **** 
 785:quantum/quantum.c **** #else // backlight
 786:quantum/quantum.c **** 
 787:quantum/quantum.c **** __attribute__ ((weak))
 788:quantum/quantum.c **** void backlight_init_ports(void)
 789:quantum/quantum.c **** {
 790:quantum/quantum.c **** 
 791:quantum/quantum.c **** }
 792:quantum/quantum.c **** 
 793:quantum/quantum.c **** __attribute__ ((weak))
 794:quantum/quantum.c **** void backlight_set(uint8_t level)
 795:quantum/quantum.c **** {
 796:quantum/quantum.c **** 
 797:quantum/quantum.c **** }
 798:quantum/quantum.c **** 
 799:quantum/quantum.c **** #endif // backlight
 800:quantum/quantum.c **** 
 801:quantum/quantum.c **** 
 802:quantum/quantum.c **** 
 803:quantum/quantum.c **** __attribute__ ((weak))
 804:quantum/quantum.c **** void led_set_user(uint8_t usb_led) {
 1266               		.loc 1 804 36 view -0
 1267               		.cfi_startproc
 1268               	/* prologue: function */
 1269               	/* frame size = 0 */
 1270               	/* stack size = 0 */
 1271               	.L__stack_usage = 0
 805:quantum/quantum.c **** 
 806:quantum/quantum.c **** }
 1272               		.loc 1 806 1 view .LVU285
 1273               	/* epilogue start */
 1274 0000 0895      		ret
 1275               		.cfi_endproc
 1276               	.LFE122:
 1278               		.set	led_set_user.localalias.1,led_set_user
 1279               		.section	.text.backlight_set,"ax",@progbits
 1280               		.weak	backlight_set
 1282               	backlight_set:
 1283               	.LFB135:
 1284               		.cfi_startproc
 1285               	/* prologue: function */
 1286               	/* frame size = 0 */
 1287               	/* stack size = 0 */
 1288               	.L__stack_usage = 0
 1289               	/* epilogue start */
 1290 0000 0895      		ret
 1291               		.cfi_endproc
 1292               	.LFE135:
 1294               		.section	.text.led_set_kb,"ax",@progbits
 1295               		.weak	led_set_kb
 1297               	led_set_kb:
 1298               	.LVL101:
 1299               	.LFB123:
 807:quantum/quantum.c **** 
 808:quantum/quantum.c **** __attribute__ ((weak))
 809:quantum/quantum.c **** void led_set_kb(uint8_t usb_led) {
 1300               		.loc 1 809 34 view -0
 1301               		.cfi_startproc
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304               	/* stack size = 0 */
 1305               	.L__stack_usage = 0
 810:quantum/quantum.c ****     led_set_user(usb_led);
 1306               		.loc 1 810 5 view .LVU287
 1307 0000 0C94 0000 		jmp led_set_user
 1308               	.LVL102:
 1309               		.loc 1 810 5 is_stmt 0 view .LVU288
 1310               		.cfi_endproc
 1311               	.LFE123:
 1313               		.section	.text.led_init_ports,"ax",@progbits
 1314               		.weak	led_init_ports
 1316               	led_init_ports:
 1317               	.LFB124:
 811:quantum/quantum.c **** }
 812:quantum/quantum.c **** 
 813:quantum/quantum.c **** __attribute__ ((weak))
 814:quantum/quantum.c **** void led_init_ports(void)
 815:quantum/quantum.c **** {
 1318               		.loc 1 815 1 is_stmt 1 view -0
 1319               		.cfi_startproc
 1320               	/* prologue: function */
 1321               	/* frame size = 0 */
 1322               	/* stack size = 0 */
 1323               	.L__stack_usage = 0
 816:quantum/quantum.c **** 
 817:quantum/quantum.c **** }
 1324               		.loc 1 817 1 view .LVU290
 1325               	/* epilogue start */
 1326 0000 0895      		ret
 1327               		.cfi_endproc
 1328               	.LFE124:
 1330               		.section	.text.led_set,"ax",@progbits
 1331               		.weak	led_set
 1333               	led_set:
 1334               	.LVL103:
 1335               	.LFB125:
 818:quantum/quantum.c **** 
 819:quantum/quantum.c **** __attribute__ ((weak))
 820:quantum/quantum.c **** void led_set(uint8_t usb_led)
 821:quantum/quantum.c **** {
 1336               		.loc 1 821 1 view -0
 1337               		.cfi_startproc
 1338               	/* prologue: function */
 1339               	/* frame size = 0 */
 1340               	/* stack size = 0 */
 1341               	.L__stack_usage = 0
 822:quantum/quantum.c **** 
 823:quantum/quantum.c ****   // Example LED Code
 824:quantum/quantum.c ****   //
 825:quantum/quantum.c ****     // // Using PE6 Caps Lock LED
 826:quantum/quantum.c ****     // if (usb_led & (1<<USB_LED_CAPS_LOCK))
 827:quantum/quantum.c ****     // {
 828:quantum/quantum.c ****     //     // Output high.
 829:quantum/quantum.c ****     //     DDRE |= (1<<6);
 830:quantum/quantum.c ****     //     PORTE |= (1<<6);
 831:quantum/quantum.c ****     // }
 832:quantum/quantum.c ****     // else
 833:quantum/quantum.c ****     // {
 834:quantum/quantum.c ****     //     // Output low.
 835:quantum/quantum.c ****     //     DDRE &= ~(1<<6);
 836:quantum/quantum.c ****     //     PORTE &= ~(1<<6);
 837:quantum/quantum.c ****     // }
 838:quantum/quantum.c **** 
 839:quantum/quantum.c ****   led_set_kb(usb_led);
 1342               		.loc 1 839 3 view .LVU292
 1343 0000 0C94 0000 		jmp led_set_kb
 1344               	.LVL104:
 1345               		.loc 1 839 3 is_stmt 0 view .LVU293
 1346               		.cfi_endproc
 1347               	.LFE125:
 1349               		.section	.text.startup_user,"ax",@progbits
 1350               		.weak	startup_user
 1352               	startup_user:
 1353               	.LFB129:
 1354               		.cfi_startproc
 1355               	/* prologue: function */
 1356               	/* frame size = 0 */
 1357               	/* stack size = 0 */
 1358               	.L__stack_usage = 0
 1359               	/* epilogue start */
 1360 0000 0895      		ret
 1361               		.cfi_endproc
 1362               	.LFE129:
 1364               		.section	.text.shutdown_user,"ax",@progbits
 1365               		.weak	shutdown_user
 1367               	shutdown_user:
 1368               	.LFB131:
 1369               		.cfi_startproc
 1370               	/* prologue: function */
 1371               	/* frame size = 0 */
 1372               	/* stack size = 0 */
 1373               	.L__stack_usage = 0
 1374               	/* epilogue start */
 1375 0000 0895      		ret
 1376               		.cfi_endproc
 1377               	.LFE131:
 1379               	.global	ascii_to_qwerty_keycode_lut
 1380               		.section	.progmem.data.ascii_to_qwerty_keycode_lut,"a",@progbits
 1383               	ascii_to_qwerty_keycode_lut:
 1384 0000 00        		.byte	0
 1385 0001 00        		.byte	0
 1386 0002 00        		.byte	0
 1387 0003 00        		.byte	0
 1388 0004 00        		.byte	0
 1389 0005 00        		.byte	0
 1390 0006 00        		.byte	0
 1391 0007 00        		.byte	0
 1392 0008 2A        		.byte	42
 1393 0009 2B        		.byte	43
 1394 000a 28        		.byte	40
 1395 000b 00        		.byte	0
 1396 000c 00        		.byte	0
 1397 000d 00        		.byte	0
 1398 000e 00        		.byte	0
 1399 000f 00        		.byte	0
 1400 0010 00        		.byte	0
 1401 0011 00        		.byte	0
 1402 0012 00        		.byte	0
 1403 0013 00        		.byte	0
 1404 0014 00        		.byte	0
 1405 0015 00        		.byte	0
 1406 0016 00        		.byte	0
 1407 0017 00        		.byte	0
 1408 0018 00        		.byte	0
 1409 0019 00        		.byte	0
 1410 001a 00        		.byte	0
 1411 001b 29        		.byte	41
 1412 001c 00        		.byte	0
 1413 001d 00        		.byte	0
 1414 001e 00        		.byte	0
 1415 001f 00        		.byte	0
 1416 0020 2C        		.byte	44
 1417 0021 1E        		.byte	30
 1418 0022 34        		.byte	52
 1419 0023 20        		.byte	32
 1420 0024 21        		.byte	33
 1421 0025 22        		.byte	34
 1422 0026 24        		.byte	36
 1423 0027 34        		.byte	52
 1424 0028 26        		.byte	38
 1425 0029 27        		.byte	39
 1426 002a 25        		.byte	37
 1427 002b 2E        		.byte	46
 1428 002c 36        		.byte	54
 1429 002d 2D        		.byte	45
 1430 002e 37        		.byte	55
 1431 002f 38        		.byte	56
 1432 0030 27        		.byte	39
 1433 0031 1E        		.byte	30
 1434 0032 1F        		.byte	31
 1435 0033 20        		.byte	32
 1436 0034 21        		.byte	33
 1437 0035 22        		.byte	34
 1438 0036 23        		.byte	35
 1439 0037 24        		.byte	36
 1440 0038 25        		.byte	37
 1441 0039 26        		.byte	38
 1442 003a 33        		.byte	51
 1443 003b 33        		.byte	51
 1444 003c 36        		.byte	54
 1445 003d 2E        		.byte	46
 1446 003e 37        		.byte	55
 1447 003f 38        		.byte	56
 1448 0040 1F        		.byte	31
 1449 0041 04        		.byte	4
 1450 0042 05        		.byte	5
 1451 0043 06        		.byte	6
 1452 0044 07        		.byte	7
 1453 0045 08        		.byte	8
 1454 0046 09        		.byte	9
 1455 0047 0A        		.byte	10
 1456 0048 0B        		.byte	11
 1457 0049 0C        		.byte	12
 1458 004a 0D        		.byte	13
 1459 004b 0E        		.byte	14
 1460 004c 0F        		.byte	15
 1461 004d 10        		.byte	16
 1462 004e 11        		.byte	17
 1463 004f 12        		.byte	18
 1464 0050 13        		.byte	19
 1465 0051 14        		.byte	20
 1466 0052 15        		.byte	21
 1467 0053 16        		.byte	22
 1468 0054 17        		.byte	23
 1469 0055 18        		.byte	24
 1470 0056 19        		.byte	25
 1471 0057 1A        		.byte	26
 1472 0058 1B        		.byte	27
 1473 0059 1C        		.byte	28
 1474 005a 1D        		.byte	29
 1475 005b 2F        		.byte	47
 1476 005c 31        		.byte	49
 1477 005d 30        		.byte	48
 1478 005e 23        		.byte	35
 1479 005f 2D        		.byte	45
 1480 0060 35        		.byte	53
 1481 0061 04        		.byte	4
 1482 0062 05        		.byte	5
 1483 0063 06        		.byte	6
 1484 0064 07        		.byte	7
 1485 0065 08        		.byte	8
 1486 0066 09        		.byte	9
 1487 0067 0A        		.byte	10
 1488 0068 0B        		.byte	11
 1489 0069 0C        		.byte	12
 1490 006a 0D        		.byte	13
 1491 006b 0E        		.byte	14
 1492 006c 0F        		.byte	15
 1493 006d 10        		.byte	16
 1494 006e 11        		.byte	17
 1495 006f 12        		.byte	18
 1496 0070 13        		.byte	19
 1497 0071 14        		.byte	20
 1498 0072 15        		.byte	21
 1499 0073 16        		.byte	22
 1500 0074 17        		.byte	23
 1501 0075 18        		.byte	24
 1502 0076 19        		.byte	25
 1503 0077 1A        		.byte	26
 1504 0078 1B        		.byte	27
 1505 0079 1C        		.byte	28
 1506 007a 1D        		.byte	29
 1507 007b 2F        		.byte	47
 1508 007c 31        		.byte	49
 1509 007d 30        		.byte	48
 1510 007e 35        		.byte	53
 1511 007f 4C        		.byte	76
 1512               	.global	ascii_to_qwerty_shift_lut
 1513               		.section	.progmem.data.ascii_to_qwerty_shift_lut,"a",@progbits
 1516               	ascii_to_qwerty_shift_lut:
 1517 0000 00        		.byte	0
 1518 0001 00        		.byte	0
 1519 0002 00        		.byte	0
 1520 0003 00        		.byte	0
 1521 0004 00        		.byte	0
 1522 0005 00        		.byte	0
 1523 0006 00        		.byte	0
 1524 0007 00        		.byte	0
 1525 0008 00        		.byte	0
 1526 0009 00        		.byte	0
 1527 000a 00        		.byte	0
 1528 000b 00        		.byte	0
 1529 000c 00        		.byte	0
 1530 000d 00        		.byte	0
 1531 000e 00        		.byte	0
 1532 000f 00        		.byte	0
 1533 0010 00        		.byte	0
 1534 0011 00        		.byte	0
 1535 0012 00        		.byte	0
 1536 0013 00        		.byte	0
 1537 0014 00        		.byte	0
 1538 0015 00        		.byte	0
 1539 0016 00        		.byte	0
 1540 0017 00        		.byte	0
 1541 0018 00        		.byte	0
 1542 0019 00        		.byte	0
 1543 001a 00        		.byte	0
 1544 001b 00        		.byte	0
 1545 001c 00        		.byte	0
 1546 001d 00        		.byte	0
 1547 001e 00        		.byte	0
 1548 001f 00        		.byte	0
 1549 0020 00        		.byte	0
 1550 0021 01        		.byte	1
 1551 0022 01        		.byte	1
 1552 0023 01        		.byte	1
 1553 0024 01        		.byte	1
 1554 0025 01        		.byte	1
 1555 0026 01        		.byte	1
 1556 0027 00        		.byte	0
 1557 0028 01        		.byte	1
 1558 0029 01        		.byte	1
 1559 002a 01        		.byte	1
 1560 002b 01        		.byte	1
 1561 002c 00        		.byte	0
 1562 002d 00        		.byte	0
 1563 002e 00        		.byte	0
 1564 002f 00        		.byte	0
 1565 0030 00        		.byte	0
 1566 0031 00        		.byte	0
 1567 0032 00        		.byte	0
 1568 0033 00        		.byte	0
 1569 0034 00        		.byte	0
 1570 0035 00        		.byte	0
 1571 0036 00        		.byte	0
 1572 0037 00        		.byte	0
 1573 0038 00        		.byte	0
 1574 0039 00        		.byte	0
 1575 003a 01        		.byte	1
 1576 003b 00        		.byte	0
 1577 003c 01        		.byte	1
 1578 003d 00        		.byte	0
 1579 003e 01        		.byte	1
 1580 003f 01        		.byte	1
 1581 0040 01        		.byte	1
 1582 0041 01        		.byte	1
 1583 0042 01        		.byte	1
 1584 0043 01        		.byte	1
 1585 0044 01        		.byte	1
 1586 0045 01        		.byte	1
 1587 0046 01        		.byte	1
 1588 0047 01        		.byte	1
 1589 0048 01        		.byte	1
 1590 0049 01        		.byte	1
 1591 004a 01        		.byte	1
 1592 004b 01        		.byte	1
 1593 004c 01        		.byte	1
 1594 004d 01        		.byte	1
 1595 004e 01        		.byte	1
 1596 004f 01        		.byte	1
 1597 0050 01        		.byte	1
 1598 0051 01        		.byte	1
 1599 0052 01        		.byte	1
 1600 0053 01        		.byte	1
 1601 0054 01        		.byte	1
 1602 0055 01        		.byte	1
 1603 0056 01        		.byte	1
 1604 0057 01        		.byte	1
 1605 0058 01        		.byte	1
 1606 0059 01        		.byte	1
 1607 005a 01        		.byte	1
 1608 005b 00        		.byte	0
 1609 005c 00        		.byte	0
 1610 005d 00        		.byte	0
 1611 005e 01        		.byte	1
 1612 005f 01        		.byte	1
 1613 0060 00        		.byte	0
 1614 0061 00        		.byte	0
 1615 0062 00        		.byte	0
 1616 0063 00        		.byte	0
 1617 0064 00        		.byte	0
 1618 0065 00        		.byte	0
 1619 0066 00        		.byte	0
 1620 0067 00        		.byte	0
 1621 0068 00        		.byte	0
 1622 0069 00        		.byte	0
 1623 006a 00        		.byte	0
 1624 006b 00        		.byte	0
 1625 006c 00        		.byte	0
 1626 006d 00        		.byte	0
 1627 006e 00        		.byte	0
 1628 006f 00        		.byte	0
 1629 0070 00        		.byte	0
 1630 0071 00        		.byte	0
 1631 0072 00        		.byte	0
 1632 0073 00        		.byte	0
 1633 0074 00        		.byte	0
 1634 0075 00        		.byte	0
 1635 0076 00        		.byte	0
 1636 0077 00        		.byte	0
 1637 0078 00        		.byte	0
 1638 0079 00        		.byte	0
 1639 007a 00        		.byte	0
 1640 007b 01        		.byte	1
 1641 007c 01        		.byte	1
 1642 007d 01        		.byte	1
 1643 007e 01        		.byte	1
 1644 007f 00        		.byte	0
 1645               		.section	.bss.shift_interrupted,"aw",@nobits
 1648               	shift_interrupted:
 1649 0000 0000      		.zero	2
 1650               		.text
 1651               	.Letext0:
 1652               		.file 3 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdint.h"
 1653               		.file 4 "/usr/local/Cellar/avr-gcc/8.1.0/lib/avr-gcc/8/gcc/avr/8.1.0/include/stddef.h"
 1654               		.file 5 "./tmk_core/common/keyboard.h"
 1655               		.file 6 "./tmk_core/common/action.h"
 1656               		.file 7 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../StdRequestType.h"
 1657               		.file 8 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/AVR8/../DeviceStandardReq.h"
 1658               		.file 9 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/USBTask.h"
 1659               		.file 10 "./tmk_core/protocol/lufa/LUFA-git/LUFA/Drivers/USB/Core/HostStandardReq.h"
 1660               		.file 11 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdio.h"
 1661               		.file 12 "./tmk_core/common/report.h"
 1662               		.file 13 "./tmk_core/common/host.h"
 1663               		.file 14 "./tmk_core/common/debug.h"
 1664               		.file 15 "quantum/keycode_config.h"
 1665               		.file 16 "quantum/keymap.h"
 1666               		.file 17 "./tmk_core/common/keycode.h"
 1667               		.file 18 "./tmk_core/common/action_layer.h"
 1668               		.file 19 "./tmk_core/common/timer.h"
 1669               		.file 20 "./tmk_core/common/action_util.h"
 1670               		.file 21 "/usr/local/Cellar/avr-gcc/8.1.0/avr/include/stdlib.h"
 1671               		.file 22 "./quantum/process_keycode/process_tap_dance.h"
 1672               		.file 23 "quantum/quantum.h"
 1673               		.file 24 "./quantum/process_keycode/process_leader.h"
 1674               		.file 25 "./quantum/process_keycode/process_unicode.h"
 1675               		.file 26 "./tmk_core/common/eeconfig.h"
 1676               		.file 27 "./tmk_core/common/bootloader.h"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 quantum.c
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:2      *ABS*:000000000000003e __SP_H__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:3      *ABS*:000000000000003d __SP_L__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:4      *ABS*:000000000000003f __SREG__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:5      *ABS*:0000000000000000 __tmp_reg__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:6      *ABS*:0000000000000001 __zero_reg__
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:12     .text.do_code16:0000000000000000 do_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:168    .text.register_code16:0000000000000000 register_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:202    .text.unregister_code16:0000000000000000 unregister_code16
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:243    .text.process_action_kb:0000000000000000 process_action_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:265    .text.process_record_user:0000000000000000 process_record_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:287    .text.process_record_kb:0000000000000000 process_record_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:307    .text.reset_keyboard:0000000000000000 reset_keyboard
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:352    .text.process_record_quantum:0000000000000000 process_record_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1648   .bss.shift_interrupted:0000000000000000 shift_interrupted
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:787    .text.send_string:0000000000000000 send_string
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1383   .progmem.data.ascii_to_qwerty_keycode_lut:0000000000000000 ascii_to_qwerty_keycode_lut
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1516   .progmem.data.ascii_to_qwerty_shift_lut:0000000000000000 ascii_to_qwerty_shift_lut
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:935    .text.update_tri_layer:0000000000000000 update_tri_layer
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1076   .text.tap_random_base64:0000000000000000 tap_random_base64
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1211   .text.matrix_init_quantum:0000000000000000 matrix_init_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1228   .text.matrix_scan_quantum:0000000000000000 matrix_scan_quantum
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1248   .text.backlight_init_ports:0000000000000000 backlight_init_ports
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1263   .text.led_set_user:0000000000000000 led_set_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1263   .text.led_set_user:0000000000000000 led_set_user.localalias.1
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1282   .text.backlight_set:0000000000000000 backlight_set
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1297   .text.led_set_kb:0000000000000000 led_set_kb
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1316   .text.led_init_ports:0000000000000000 led_init_ports
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1333   .text.led_set:0000000000000000 led_set
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1352   .text.startup_user:0000000000000000 startup_user
/var/folders/_c/44sm70yj4mq2k0mvzts6tsbc0000gn/T//cckcUOq8.s:1367   .text.shutdown_user:0000000000000000 shutdown_user

UNDEFINED SYMBOLS
register_code
unregister_code
clear_keyboard
bootloader_jump
layer_switch_get_layer
keymap_key_to_keycode
process_tap_dance
process_leader
process_unicode
debug_config
eeconfig_is_enabled
eeconfig_init
eeconfig_read_keymap
keymap_config
__tablejump2__
eeconfig_update_keymap
register_mods
unregister_mods
layer_state
layer_on
layer_off
matrix_init_kb
matrix_scan_tap_dance
matrix_scan_kb
__do_clear_bss
